########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

14                        =: nregions     

1  1  0  1e+09  0  360  -90  90  
3  3  0  1800  140  146  30  42  
3  5  32400  1e+09  235  250  22  52  
1  3  0  7200  140  245  25  50  
1  3  0  15000  155  245  25  50  
1  3  15000  21000  170  245  25  50  
1  3  21000  27000  180  245  25  50  
1  3  27000  1e+09  200  245  25  50  
2  4  27000  33000  200  245  35  43  
2  4  33000  1e+09  230  236  39  42  
3  4  33000  1e+09  228  238  41  42  
4  4  33000  1e+09  235  236  41  42  
5  5  33000  1e+09  235.5  235.83  41.6  41.8  
6  6  35000  1e+09  235.78  235.827  41.735  41.7526  
